本mod属于机械动力（Create）的一个附属
添加一系列物品使AI (LLM大语言模型)接入我的世界成为得力助手成为可能

#物品：

##智能发报机：
* 放置时创建一个"智能网络"
* 在四周放置一个"烈焰人燃烧室"得以使用
* 右键打开ui 可设置调用的大语言模型地址及API 同时可设置系统提示词及（AI的名字等）
* 当右键打开附近"烈焰人燃烧室"的ui 可以与其对话 也可看到当前被绑定到此智能网络中的工具其名称、描述与状态，可以选择哪些启用供ai使用

##工具链接站:
* 手持"工具链接站"时可右键"智能发报机"加入到其创建的"智能网络"
* "工具链接站"可被安装在任何方块上，但被安装在特殊方块上时将会有额外选项。
* 默认情况下，右键打开被放置在普通方块上的时可以看到ui中如下选项：
** 工具名称：【文本输入】(ai看到的工具名称)
** 工具描述：【文本输入】(ai看到的工具描述)
** 工具类型：【开关/脉冲】(ai调用时的表现：当为【开关】调用时切换当前输出的红石信号为0或15[返回给ai已开或已关]，当为【脉冲】时ai调用时输出持续时间为{ai自定义}的强度为15的红石信号[返回给ai已触发完成])

* 当被安放在"容器"上时，ui界面将会有变化：

** 工具名称：【文本输入】(ai看到的工具名称)
** 工具描述：【文本输入】(ai看到的工具描述)
** 工具类型：【获取】（这个改不了，当AI调用时返回箱子所有内容物的nbt）

* 当被安放在"可编程齿轮箱"上时，ui界面将会有变化：

** 工具名称：【文本输入】(ai看到的工具名称)
** 工具描述：【文本输入】(ai看到的工具描述)
** 工具类型：【脉冲/编程】（为【脉冲】时ai调用时输出持续时间为{ai自定义}的强度为15的红石信号[返回给ai已触发完成]，为【编程】时可供ai自行选择{旋转方向}{旋转角度}{旋转速度}[返回ai已触发完成]

##技能板
* 手持"技能板"时可右键"智能发报机"加入到其创建的"智能网络"
* "技能板"可被安装在任何方块上
* 类似于skill，当ai接受到请求时可以优先查看有没有已经写好的技能板可供参考
* 右键打开ui 可以看到有个类似于"剪贴板"的界面，看到ui中如下选项：

** 技能板名称:【文本输入】(ai看到的技能名称)
** 技能板描述：【文本输入】(ai看到的技能描述)
** 技能步骤：【文本输入】可创建步骤，填写各个步骤要做的事情，如

***#1 【调用】【aaa(普通)(开关)】【打开】
***#2 【调用】【bbb(普通)(脉冲)】【持续5秒】
***#3 【调用】【ccc(容器)】【获取】【看看箱子里有没有面包，有执行下一步，否则停止】
***#4 【调用】【ddd(可编程齿轮箱)】【反向旋转180度，速度256】
